LUAD-05-4422	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4422/1090826/0.ApplyMAFValidation.Finished/LUAD-05-4422-Tumor.maf.annotated
LUAD-05-4424	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4424/1090960/0.ApplyMAFValidation.Finished/LUAD-05-4424-Tumor.maf.annotated
LUAD-05-4425	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4425/1090609/0.ApplyMAFValidation.Finished/LUAD-05-4425-Tumor.maf.annotated
LUAD-05-4426	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4426/1090629/0.ApplyMAFValidation.Finished/LUAD-05-4426-Tumor.maf.annotated
LUAD-05-4427	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4427/1089346/0.ApplyMAFValidation.Finished/LUAD-05-4427-Tumor.maf.annotated
LUAD-05-4430	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4430/1091047/0.ApplyMAFValidation.Finished/LUAD-05-4430-Tumor.maf.annotated
LUAD-05-4432	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4432/1090616/0.ApplyMAFValidation.Finished/LUAD-05-4432-Tumor.maf.annotated
LUAD-05-4433	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4433/1090067/0.ApplyMAFValidation.Finished/LUAD-05-4433-Tumor.maf.annotated
LUAD-05-4434	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4434/1090949/0.ApplyMAFValidation.Finished/LUAD-05-4434-Tumor.maf.annotated
LUAD-05-5420	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-5420/1090929/0.ApplyMAFValidation.Finished/LUAD-05-5420-Tumor.maf.annotated
LUAD-05-5423	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-5423/1090448/0.ApplyMAFValidation.Finished/LUAD-05-5423-Tumor.maf.annotated
LUAD-05-5425	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-5425/1168717/0.ApplyMAFValidation.Finished/LUAD-05-5425-Tumor.maf.annotated
LUAD-05-5428	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-5428/1090703/0.ApplyMAFValidation.Finished/LUAD-05-5428-Tumor.maf.annotated
LUAD-05-5429	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-5429/1091012/0.ApplyMAFValidation.Finished/LUAD-05-5429-Tumor.maf.annotated
LUAD-05-5715	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-5715/1090143/0.ApplyMAFValidation.Finished/LUAD-05-5715-Tumor.maf.annotated
LUAD-17-Z000	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z000/1185883/0.ApplyMAFValidation.Finished/LUAD-17-Z000-Tumor.maf.annotated
LUAD-17-Z001	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z001/1185867/0.ApplyMAFValidation.Finished/LUAD-17-Z001-Tumor.maf.annotated
LUAD-17-Z002	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z002/1185248/0.ApplyMAFValidation.Finished/LUAD-17-Z002-Tumor.maf.annotated
LUAD-17-Z003	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z003/1185255/0.ApplyMAFValidation.Finished/LUAD-17-Z003-Tumor.maf.annotated
LUAD-17-Z004	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z004/1185485/0.ApplyMAFValidation.Finished/LUAD-17-Z004-Tumor.maf.annotated
LUAD-17-Z005	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z005/1185260/0.ApplyMAFValidation.Finished/LUAD-17-Z005-Tumor.maf.annotated
LUAD-17-Z006	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z006/1090456/0.ApplyMAFValidation.Finished/LUAD-17-Z006-Tumor.maf.annotated
LUAD-17-Z007	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z007/1185473/0.ApplyMAFValidation.Finished/LUAD-17-Z007-Tumor.maf.annotated
LUAD-17-Z008	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z008/1185470/0.ApplyMAFValidation.Finished/LUAD-17-Z008-Tumor.maf.annotated
LUAD-17-Z009	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z009/1185259/0.ApplyMAFValidation.Finished/LUAD-17-Z009-Tumor.maf.annotated
LUAD-17-Z010	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z010/1185261/0.ApplyMAFValidation.Finished/LUAD-17-Z010-Tumor.maf.annotated
LUAD-17-Z011	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z011/1185886/0.ApplyMAFValidation.Finished/LUAD-17-Z011-Tumor.maf.annotated
LUAD-17-Z012	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z012/1185483/0.ApplyMAFValidation.Finished/LUAD-17-Z012-Tumor.maf.annotated
LUAD-17-Z013	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z013/1185892/0.ApplyMAFValidation.Finished/LUAD-17-Z013-Tumor.maf.annotated
LUAD-17-Z014	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z014/1185474/0.ApplyMAFValidation.Finished/LUAD-17-Z014-Tumor.maf.annotated
LUAD-17-Z015	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z015/1185866/0.ApplyMAFValidation.Finished/LUAD-17-Z015-Tumor.maf.annotated
LUAD-17-Z016	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z016/1185494/0.ApplyMAFValidation.Finished/LUAD-17-Z016-Tumor.maf.annotated
LUAD-17-Z017	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z017/1185253/0.ApplyMAFValidation.Finished/LUAD-17-Z017-Tumor.maf.annotated
LUAD-17-Z018	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z018/1185250/0.ApplyMAFValidation.Finished/LUAD-17-Z018-Tumor.maf.annotated
LUAD-17-Z019	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z019/1185469/0.ApplyMAFValidation.Finished/LUAD-17-Z019-Tumor.maf.annotated
LUAD-17-Z020	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z020/1185887/0.ApplyMAFValidation.Finished/LUAD-17-Z020-Tumor.maf.annotated
LUAD-17-Z021	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z021/1185487/0.ApplyMAFValidation.Finished/LUAD-17-Z021-Tumor.maf.annotated
LUAD-17-Z022	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z022/1185869/0.ApplyMAFValidation.Finished/LUAD-17-Z022-Tumor.maf.annotated
LUAD-17-Z023	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z023/1185493/0.ApplyMAFValidation.Finished/LUAD-17-Z023-Tumor.maf.annotated
LUAD-17-Z025	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z025/1185491/0.ApplyMAFValidation.Finished/LUAD-17-Z025-Tumor.maf.annotated
LUAD-17-Z026	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z026/1185472/0.ApplyMAFValidation.Finished/LUAD-17-Z026-Tumor.maf.annotated
LUAD-17-Z027	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z027/1185482/0.ApplyMAFValidation.Finished/LUAD-17-Z027-Tumor.maf.annotated
LUAD-17-Z028	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z028/1185256/0.ApplyMAFValidation.Finished/LUAD-17-Z028-Tumor.maf.annotated
LUAD-17-Z029	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z029/1090872/0.ApplyMAFValidation.Finished/LUAD-17-Z029-Tumor.maf.annotated
LUAD-17-Z030	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z030/1185893/0.ApplyMAFValidation.Finished/LUAD-17-Z030-Tumor.maf.annotated
LUAD-17-Z031	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z031/1185495/0.ApplyMAFValidation.Finished/LUAD-17-Z031-Tumor.maf.annotated
LUAD-17-Z032	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z032/1185884/0.ApplyMAFValidation.Finished/LUAD-17-Z032-Tumor.maf.annotated
LUAD-17-Z033	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z033/1185488/0.ApplyMAFValidation.Finished/LUAD-17-Z033-Tumor.maf.annotated
LUAD-17-Z034	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z034/1090698/0.ApplyMAFValidation.Finished/LUAD-17-Z034-Tumor.maf.annotated
LUAD-17-Z035	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z035/1185490/0.ApplyMAFValidation.Finished/LUAD-17-Z035-Tumor.maf.annotated
LUAD-17-Z036	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z036/1185467/0.ApplyMAFValidation.Finished/LUAD-17-Z036-Tumor.maf.annotated
LUAD-17-Z037	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z037/1185486/0.ApplyMAFValidation.Finished/LUAD-17-Z037-Tumor.maf.annotated
LUAD-17-Z038	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z038/1185890/0.ApplyMAFValidation.Finished/LUAD-17-Z038-Tumor.maf.annotated
LUAD-17-Z039	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z039/1185868/0.ApplyMAFValidation.Finished/LUAD-17-Z039-Tumor.maf.annotated
LUAD-17-Z040	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z040/1185471/0.ApplyMAFValidation.Finished/LUAD-17-Z040-Tumor.maf.annotated
LUAD-17-Z041	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z041/1185498/0.ApplyMAFValidation.Finished/LUAD-17-Z041-Tumor.maf.annotated
LUAD-17-Z042	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z042/1185885/0.ApplyMAFValidation.Finished/LUAD-17-Z042-Tumor.maf.annotated
LUAD-17-Z043	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z043/1185891/0.ApplyMAFValidation.Finished/LUAD-17-Z043-Tumor.maf.annotated
LUAD-17-Z044	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z044/1185468/0.ApplyMAFValidation.Finished/LUAD-17-Z044-Tumor.maf.annotated
LUAD-17-Z045	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z045/1185497/0.ApplyMAFValidation.Finished/LUAD-17-Z045-Tumor.maf.annotated
LUAD-17-Z046	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z046/1185045/0.ApplyMAFValidation.Finished/LUAD-17-Z046-Tumor.maf.annotated
LUAD-17-Z047	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z047/1185041/0.ApplyMAFValidation.Finished/LUAD-17-Z047-Tumor.maf.annotated
LUAD-17-Z048	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z048/1185496/0.ApplyMAFValidation.Finished/LUAD-17-Z048-Tumor.maf.annotated
LUAD-17-Z049	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z049/1185484/0.ApplyMAFValidation.Finished/LUAD-17-Z049-Tumor.maf.annotated
LUAD-17-Z050	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z050/1185257/0.ApplyMAFValidation.Finished/LUAD-17-Z050-Tumor.maf.annotated
LUAD-17-Z051	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z051/1185048/0.ApplyMAFValidation.Finished/LUAD-17-Z051-Tumor.maf.annotated
LUAD-17-Z052	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z052/1185044/0.ApplyMAFValidation.Finished/LUAD-17-Z052-Tumor.maf.annotated
LUAD-17-Z053	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z053/1185258/0.ApplyMAFValidation.Finished/LUAD-17-Z053-Tumor.maf.annotated
LUAD-17-Z054	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z054/1185251/0.ApplyMAFValidation.Finished/LUAD-17-Z054-Tumor.maf.annotated
LUAD-17-Z055	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z055/1185042/0.ApplyMAFValidation.Finished/LUAD-17-Z055-Tumor.maf.annotated
LUAD-17-Z056	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z056/1185043/0.ApplyMAFValidation.Finished/LUAD-17-Z056-Tumor.maf.annotated
LUAD-17-Z057	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z057/1185262/0.ApplyMAFValidation.Finished/LUAD-17-Z057-Tumor.maf.annotated
LUAD-17-Z058	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z058/1185254/0.ApplyMAFValidation.Finished/LUAD-17-Z058-Tumor.maf.annotated
LUAD-17-Z059	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z059/1185249/0.ApplyMAFValidation.Finished/LUAD-17-Z059-Tumor.maf.annotated
LUAD-17-Z060	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z060/1185252/0.ApplyMAFValidation.Finished/LUAD-17-Z060-Tumor.maf.annotated
LUAD-17-Z061	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z061/1185047/0.ApplyMAFValidation.Finished/LUAD-17-Z061-Tumor.maf.annotated
LUAD-17-Z062	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-17-Z062/1185046/0.ApplyMAFValidation.Finished/LUAD-17-Z062-Tumor.maf.annotated
LUAD-35-3615	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-3615/1090076/0.ApplyMAFValidation.Finished/LUAD-35-3615-Tumor.maf.annotated
LUAD-35-3615-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-3615-D/1091060/0.ApplyMAFValidation.Finished/LUAD-35-3615-D-Tumor.maf.annotated
LUAD-35-3621	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-3621/1185489/0.ApplyMAFValidation.Finished/LUAD-35-3621-Tumor.maf.annotated
LUAD-35-3621-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-3621-D/1185492/0.ApplyMAFValidation.Finished/LUAD-35-3621-D-Tumor.maf.annotated
LUAD-35-4122	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-4122/1090759/0.ApplyMAFValidation.Finished/LUAD-35-4122-Tumor.maf.annotated
LUAD-35-4123	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-4123/1090142/0.ApplyMAFValidation.Finished/LUAD-35-4123-Tumor.maf.annotated
LUAD-35-5375	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-35-5375/1090932/0.ApplyMAFValidation.Finished/LUAD-35-5375-Tumor.maf.annotated
LUAD-38-4625	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4625/1330432/0.ApplyMAFValidation.Finished/LUAD-38-4625-Tumor.maf.annotated
LUAD-38-4626	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4626/1330479/0.ApplyMAFValidation.Finished/LUAD-38-4626-Tumor.maf.annotated
LUAD-38-4627	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4627/1330288/0.ApplyMAFValidation.Finished/LUAD-38-4627-Tumor.maf.annotated
LUAD-38-4628	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4628/1090106/0.ApplyMAFValidation.Finished/LUAD-38-4628-Tumor.maf.annotated
LUAD-38-4629	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4629/1090946/0.ApplyMAFValidation.Finished/LUAD-38-4629-Tumor.maf.annotated
LUAD-38-4630	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4630/1090168/0.ApplyMAFValidation.Finished/LUAD-38-4630-Tumor.maf.annotated
LUAD-38-4631	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4631/1090118/0.ApplyMAFValidation.Finished/LUAD-38-4631-Tumor.maf.annotated
LUAD-38-4632	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-4632/1090910/0.ApplyMAFValidation.Finished/LUAD-38-4632-Tumor.maf.annotated
LUAD-38-6178	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-38-6178/1091051/0.ApplyMAFValidation.Finished/LUAD-38-6178-Tumor.maf.annotated
LUAD-44-2655	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2655/1091053/0.ApplyMAFValidation.Finished/LUAD-44-2655-Tumor.maf.annotated
LUAD-44-2655-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2655-DN/1330433/0.ApplyMAFValidation.Finished/LUAD-44-2655-DN-Tumor.maf.annotated
LUAD-44-2656	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2656/1090886/0.ApplyMAFValidation.Finished/LUAD-44-2656-Tumor.maf.annotated
LUAD-44-2656-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2656-D/1330495/0.ApplyMAFValidation.Finished/LUAD-44-2656-D-Tumor.maf.annotated
LUAD-44-2656-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2656-DN/1330490/0.ApplyMAFValidation.Finished/LUAD-44-2656-DN-Tumor.maf.annotated
LUAD-44-2657	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2657/1090084/0.ApplyMAFValidation.Finished/LUAD-44-2657-Tumor.maf.annotated
LUAD-44-2657-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2657-DN/1330491/0.ApplyMAFValidation.Finished/LUAD-44-2657-DN-Tumor.maf.annotated
LUAD-44-2659	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2659/1090915/0.ApplyMAFValidation.Finished/LUAD-44-2659-Tumor.maf.annotated
LUAD-44-2659-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2659-D/1330358/0.ApplyMAFValidation.Finished/LUAD-44-2659-D-Tumor.maf.annotated
LUAD-44-2659-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2659-DN/1330247/0.ApplyMAFValidation.Finished/LUAD-44-2659-DN-Tumor.maf.annotated
LUAD-44-2661	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2661/1090734/0.ApplyMAFValidation.Finished/LUAD-44-2661-Tumor.maf.annotated
LUAD-44-2661-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2661-DN/1330384/0.ApplyMAFValidation.Finished/LUAD-44-2661-DN-Tumor.maf.annotated
LUAD-44-2662	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2662/1090763/0.ApplyMAFValidation.Finished/LUAD-44-2662-Tumor.maf.annotated
LUAD-44-2662-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2662-D/1330422/0.ApplyMAFValidation.Finished/LUAD-44-2662-D-Tumor.maf.annotated
LUAD-44-2662-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2662-DN/1330403/0.ApplyMAFValidation.Finished/LUAD-44-2662-DN-Tumor.maf.annotated
LUAD-44-2665	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2665/1090072/0.ApplyMAFValidation.Finished/LUAD-44-2665-Tumor.maf.annotated
LUAD-44-2665-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2665-D/1330318/0.ApplyMAFValidation.Finished/LUAD-44-2665-D-Tumor.maf.annotated
LUAD-44-2665-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2665-DN/1330370/0.ApplyMAFValidation.Finished/LUAD-44-2665-DN-Tumor.maf.annotated
LUAD-44-2666	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2666/1090907/0.ApplyMAFValidation.Finished/LUAD-44-2666-Tumor.maf.annotated
LUAD-44-2666-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2666-D/1089353/0.ApplyMAFValidation.Finished/LUAD-44-2666-D-Tumor.maf.annotated
LUAD-44-2668	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2668/1090955/0.ApplyMAFValidation.Finished/LUAD-44-2668-Tumor.maf.annotated
LUAD-44-2668-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2668-D/1330425/0.ApplyMAFValidation.Finished/LUAD-44-2668-D-Tumor.maf.annotated
LUAD-44-2668-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-2668-DN/1330328/0.ApplyMAFValidation.Finished/LUAD-44-2668-DN-Tumor.maf.annotated
LUAD-44-3396	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3396/1090771/0.ApplyMAFValidation.Finished/LUAD-44-3396-Tumor.maf.annotated
LUAD-44-3396-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3396-DN/1330294/0.ApplyMAFValidation.Finished/LUAD-44-3396-DN-Tumor.maf.annotated
LUAD-44-3398	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3398/1090092/0.ApplyMAFValidation.Finished/LUAD-44-3398-Tumor.maf.annotated
LUAD-44-3398-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3398-DN/1330371/0.ApplyMAFValidation.Finished/LUAD-44-3398-DN-Tumor.maf.annotated
LUAD-44-3918	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3918/1090940/0.ApplyMAFValidation.Finished/LUAD-44-3918-Tumor.maf.annotated
